temperature,pressure,fill_time,bottle_weight,predicted_bottle_weight,prediction_error
87.48357076505616,1.8169258515899172,3.307336208104485,141.5488810915876,143.57729194866226,2.0284108570746753
84.30867849414408,2.0158709354469284,3.3682353579104705,144.00857555649617,145.25497857772223,1.2464030212260582
88.23844269050346,2.031457096694646,3.5249153729525835,149.242928161354,147.9641958139883,1.2787323473656897
92.61514928204012,1.9395445461556764,3.516140615610471,149.10894479423084,148.3605583853268,0.7483864089040253
83.82923312638331,2.0677428576667984,2.786699189612873,140.91347455889127,140.72558898430438,0.18788557458688615
83.8293152152541,2.180810171362908,2.9186524880254634,143.60239129175238,142.9961571331213,0.6062341586310822
92.89606407753696,2.4772371802421063,3.3545105801625983,155.687079819044,152.90861234535646,2.7784674736875274
88.83717364576455,2.134915562566368,3.354135785273663,146.62008234904343,147.7699571142206,1.1498747651771737
82.65262807032524,2.151510078144553,3.3545143058918145,147.2442185683068,146.02414489371407,1.2200736745927259
87.71280021792982,2.0851108168467665,4.0,154.47734014024365,152.35574211966147,2.1215980205821836
82.68291153593769,1.7162457569401917,3.3712671532079503,140.63459736327275,141.4853222426512,0.850724879378447
82.67135123214871,2.0946972249101568,3.54066969205418,149.16068330897434,147.01636508533267,2.144318223641676
86.20981135783018,2.1120460419882052,3.4862005290479607,149.44793284156725,147.81704798717374,1.6308848543935142
75.43359877671101,2.5926484224970574,3.3954173753917396,151.23221897811317,150.1273543420465,1.1048646360666794
76.37541083743484,2.0615278070437757,3.1054192266078964,143.8052683629276,141.19646582467536,2.6088025382522346
82.18856235379513,2.1603094684667226,3.4276907661479803,146.74381614018856,146.59729817490503,0.1465179652835218
79.93584439832789,2.0930576460589516,2.9681524356387285,142.90657049990554,141.35938842329958,1.5471820766059636
86.57123666297637,1.8662643924760935,3.1289544179779973,141.47764553924313,142.36533173209648,0.8876861928533515
80.45987962239394,2.3285645629030043,3.054390935651269,145.8641988317413,144.81053150312363,1.0536673286176779
77.93848149332354,2.250386606537355,3.224562241815897,144.62239555223715,144.6403400211799,0.01794446894274415
92.32824384460777,2.2582063894086093,3.8943975700020528,154.8461223162875,154.77768316730484,0.06843914898266235
83.87111849756732,1.9181225090410523,2.639820442222476,139.18768324641647,137.99023827993648,1.197444966479992
85.33764102343962,2.38055886218722,3.4058780571123544,148.4785817437104,149.83323853347892,1.3546567897685122
77.87625906893271,1.819629787441544,2.7161852386431047,139.81269163049407,135.90074560637734,3.9119460241167303
82.27808637737408,2.217371418760054,3.0584204402631703,142.44721169743883,144.10575826058007,1.6585465631412433
85.55461294854933,2.538091125161996,3.52668517909021,150.60858159365495,153.00989651172404,2.4013149180690903
79.24503211288848,1.9018927349738624,3.219284005728639,143.36671624638214,141.35758232308837,2.009133923293774
86.87849009172837,1.9867404540794458,2.8766765666212084,143.20117039736738,141.61109262616756,1.590077771199816
81.99680655040598,2.1199302730175282,2.9854088872220097,143.86971597321252,142.3820217733845,1.487694199828013
83.54153125103362,1.9993048691767603,3.403879324680403,146.241843421403,145.15460991085118,1.0872335105518118
81.99146693885301,1.7898673137867736,2.9808900104848592,138.59847438528223,138.9189959270143,0.32052154173206304
94.26139092254469,2.1137125949612057,3.2649375768745927,146.66796028832294,148.6084753419662,1.940515053643253
84.93251387631032,1.8875392572547791,3.2136715519711445,142.69120678210703,142.81244750886506,0.12124072675803177
79.71144535522049,2.1947184861270363,3.0045198957182553,141.63189118281238,142.66042758103018,1.0285363982177955
89.11272456051594,1.9161151531532394,3.843183226797598,151.12290448720992,149.7128665792066,1.4100379080033179
78.89578175014489,2.409986881003508,3.3901757066954037,148.11586798764452,148.2582125133119,0.14234452566736877
