timestamp,sensor_type,value,unit,device_id
2025-07-01T19:15:06.881608,temperature_red,23.468394908402377,C,dispenser_red
2025-07-01T19:15:06.883608,vibration_index_red,94.55426790586831,index,dispenser_red
2025-07-01T19:15:06.884967,fill_level_red,670.6376361442044,grams,dispenser_red
2025-07-01T19:15:06.886981,temperature_blue,28.22161047952754,C,dispenser_blue
2025-07-01T19:15:06.888979,vibration_index_blue,104.94133044027821,index,dispenser_blue
2025-07-01T19:15:06.890974,fill_level_blue,707.4207661288145,grams,dispenser_blue
2025-07-01T19:15:06.891968,temperature_green,20.715190433689735,C,dispenser_green
2025-07-01T19:15:06.893973,vibration_index_green,88.88810556277679,index,dispenser_green
2025-07-01T19:15:06.895972,fill_level_green,626.9477303914233,grams,dispenser_green
2025-07-01T19:15:06.897974,temperature_red,23.11947420370127,C,dispenser_red
2025-07-01T19:15:06.900214,vibration_index_red,95.34844348355101,index,dispenser_red
2025-07-01T19:15:06.902217,fill_level_red,630.5707667378209,grams,dispenser_red
2025-07-01T19:15:06.903222,temperature_blue,28.394696273025048,C,dispenser_blue
2025-07-01T19:15:06.907222,vibration_index_blue,111.20610552405846,index,dispenser_blue
2025-07-01T19:15:06.911230,fill_level_blue,697.7464584560396,grams,dispenser_blue
2025-07-01T19:15:06.914230,temperature_green,20.565887636427572,C,dispenser_green
2025-07-01T19:15:06.917229,vibration_index_green,91.83336751027906,index,dispenser_green
2025-07-01T19:15:06.920225,fill_level_green,611.5741270482329,grams,dispenser_green
2025-07-01T19:15:06.924530,temperature_red,24.145122609927608,C,dispenser_red
2025-07-01T19:15:06.928244,vibration_index_red,132.61251204062518,index,dispenser_red
2025-07-01T19:15:06.930260,fill_level_red,654.1290536071435,grams,dispenser_red
2025-07-01T19:15:06.933276,temperature_blue,29.09510994065147,C,dispenser_blue
2025-07-01T19:15:06.935298,vibration_index_blue,140.23267102332676,index,dispenser_blue
2025-07-01T19:15:06.937259,fill_level_blue,711.0196478452091,grams,dispenser_blue
2025-07-01T19:15:06.940260,temperature_green,21.030639371849606,C,dispenser_green
2025-07-01T19:15:06.942262,vibration_index_green,126.88123101982059,index,dispenser_green
2025-07-01T19:15:06.944300,fill_level_green,628.8199452890736,grams,dispenser_green
2025-07-01T19:15:06.946265,temperature_red,23.1660023527369,C,dispenser_red
2025-07-01T19:15:06.949273,vibration_index_red,108.52668960154313,index,dispenser_red
2025-07-01T19:15:06.951269,fill_level_red,647.9417643813247,grams,dispenser_red
2025-07-01T19:15:06.952265,temperature_blue,28.596901153556967,C,dispenser_blue
2025-07-01T19:15:06.954275,vibration_index_blue,115.86799333403383,index,dispenser_blue
2025-07-01T19:15:06.956264,fill_level_blue,698.5207324707023,grams,dispenser_blue
2025-07-01T19:15:06.959265,temperature_green,20.550627224409215,C,dispenser_green
2025-07-01T19:15:06.961270,vibration_index_green,104.6459286773224,index,dispenser_green
2025-07-01T19:15:06.962269,fill_level_green,602.2964676772792,grams,dispenser_green
2025-07-01T19:15:06.964270,temperature_red,24.126901190604848,C,dispenser_red
2025-07-01T19:15:06.965782,vibration_index_red,104.37572750971141,index,dispenser_red
2025-07-01T19:15:06.967791,fill_level_red,636.036575310226,grams,dispenser_red
2025-07-01T19:15:06.969809,temperature_blue,29.358503585098603,C,dispenser_blue
2025-07-01T19:15:06.973941,vibration_index_blue,116.33070854582091,index,dispenser_blue
2025-07-01T19:15:06.978480,fill_level_blue,688.2414435425931,grams,dispenser_blue
2025-07-01T19:15:06.982491,temperature_green,21.34305790542543,C,dispenser_green
2025-07-01T19:15:06.985489,vibration_index_green,101.35774639431895,index,dispenser_green
2025-07-01T19:15:06.988485,fill_level_green,611.0672476742863,grams,dispenser_green
2025-07-01T19:15:06.993261,temperature_red,23.939941605099584,C,dispenser_red
2025-07-01T19:15:06.997270,vibration_index_red,97.62015769749642,index,dispenser_red
2025-07-01T19:15:07.001260,fill_level_red,624.4704075553814,grams,dispenser_red
2025-07-01T19:15:07.004260,temperature_blue,29.09361162126271,C,dispenser_blue
2025-07-01T19:15:07.007267,vibration_index_blue,109.09749034577442,index,dispenser_blue
2025-07-01T19:15:07.011335,fill_level_blue,681.1677218187127,grams,dispenser_blue
2025-07-01T19:15:07.013434,temperature_green,20.801411966716046,C,dispenser_green
2025-07-01T19:15:07.016433,vibration_index_green,95.14428756727986,index,dispenser_green
2025-07-01T19:15:07.018432,fill_level_green,610.3954841262766,grams,dispenser_green
